⚡ ruff check  mcpgateway...
All checks passed!
📝  interrogate - checking docstring coverage...
= Coverage for /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/ =
------------------------------ Detailed Coverage -------------------------------
| Name                                                                                       |  Status |
| TokenExchangeCache (L21)                                                                   | COVERED |
| TokenExchangeCache._key (L79)                                                              | COVERED |
| TokenExchangeCache._redis_live (L101)                                                      | COVERED |
| TokenExchangeCache._note_redis_ok (L113)                                                   | COVERED |
| TokenExchangeCache._note_redis_failure (L118)                                              | COVERED |
| TokenExchangeCache._serve_window (L138)                                                    | COVERED |
| TokenExchangeCache.lock (L150)                                                             | COVERED |
| TokenExchangeCache.get (L182)                                                              | COVERED |
| TokenExchangeCache.set (L219)                                                              | COVERED |
| TokenExchangeCache.invalidate (L246)                                                       | COVERED |
| TokenExchangeCache.is_failed (L264)                                                        | COVERED |
| TokenExchangeCache.set_failure (L292)                                                      | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| services/token_storage_service.py (module)                                                 | COVERED |
| build_token_user_context (L36)                                                             | COVERED |
| TokenStorageService (L119)                                                                 | COVERED |
| TokenStorageService._get_team_id (L158)                                                    | COVERED |
| TokenStorageService.store_tokens (L239)                                                    | COVERED |
| TokenStorageService.revoke_user_tokens (L356)                                              | COVERED |
| TokenStorageService.cleanup_expired_tokens (L377)                                          | COVERED |
| TokenStorageService._refresh_access_token (L435)                                           | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| services/token_validation_service.py (module)                                              | COVERED |
| TokenValidationResult (L34)                                                                | COVERED |
| TokenValidationResult.blocking_errors (L66)                                                | COVERED |
| _derive_issuer_from_token_url (L117)                                                       | COVERED |
| _normalize_scope (L146)                                                                    | COVERED |
| _validate_audience (L176)                                                                  | COVERED |
| _validate_scopes (L259)                                                                    | COVERED |
| _validate_issuer (L297)                                                                    | COVERED |
| validate_oauth_token_claims (L324)                                                         | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| services/tool_plugin_binding_service.py (module)                                           | COVERED |
| ToolPluginBindingNotFoundError (L25)                                                       | COVERED |
| ToolPluginBindingForbiddenError (L29)                                                      | COVERED |
| ToolPluginBindingService (L75)                                                             | COVERED |
| ToolPluginBindingService._to_response (L88)                                                | COVERED |
| ToolPluginBindingService.upsert_bindings (L117)                                            | COVERED |
| ToolPluginBindingService.list_bindings (L261)                                              | COVERED |
| ToolPluginBindingService.delete_binding (L310)                                             | COVERED |
| ToolPluginBindingService.delete_bindings_by_reference (L342)                               | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| services/tool_service.py (module)                                                          | COVERED |
| _get_registry_cache (L130)                                                                 | COVERED |
| _get_tool_lookup_cache (L150)                                                              | COVERED |
| _extract_tenant_id_from_payload (L172)                                                     | COVERED |
| _apply_tool_payload_to_global_context (L184)                                               | COVERED |
| _is_valid_w3c_traceparent (L206)                                                           | COVERED |
| _sync_meta_traceparent (L220)                                                              | COVERED |
| _build_pinned_rest_http_client (L241)                                                      | COVERED |
| _mapping_keys (L285)                                                                       | COVERED |
| _header_payload_keys (L297)                                                                | COVERED |
| _log_tool_pre_invoke_result (L305)                                                         | COVERED |
| _is_sensitive_tool_header_name (L355)                                                      | COVERED |
| _is_encrypted_tool_header_value (L368)                                                     | COVERED |
| _encrypt_tool_header_value (L380)                                                          | COVERED |
| _protect_tool_headers_for_storage (L407)                                                   | COVERED |
| _decrypt_tool_header_value (L437)                                                          | COVERED |
| _decrypt_tool_headers_for_runtime (L465)                                                   | COVERED |
| _looks_like_mcp_envelope (L499)                                                            | COVERED |
| _safe_type_name (L558)                                                                     | COVERED |
| _safe_text_repr (L573)                                                                     | COVERED |
| _handle_json_parse_error (L613)                                                            | COVERED |
| _get_validator_class_and_check (L641)                                                      | COVERED |
| _canonicalize_schema (L684)                                                                | COVERED |
| _validate_with_cached_schema (L696)                                                        | COVERED |
| extract_using_jq (L722)                                                                    | COVERED |
| _is_jq_filter_error (L804)                                                                 | COVERED |
| _validate_mapping_contents (L829)                                                          | COVERED |
| _validate_header_mapping_targets (L840)                                                    | COVERED |
| apply_mapping_into_target (L853)                                                           | COVERED |
| ToolError (L883)                                                                           | COVERED |
| ToolNotFoundError (L894)                                                                   | COVERED |
| ToolNameConflictError (L907)                                                               | COVERED |
| ToolLockConflictError (L946)                                                               | COVERED |
| ToolValidationError (L950)                                                                 | COVERED |
| ToolInvocationError (L963)                                                                 | COVERED |
| ToolTimeoutError (L982)                                                                    | COVERED |
| _coerce_retry_policy_int (L1007)                                                           | COVERED |
| _coerce_retry_policy_statuses (L1017)                                                      | COVERED |
| _coerce_retry_policy_bool (L1026)                                                          | COVERED |
| _build_retry_policy_config (L1043)                                                         | COVERED |
| ResolvedTool (L1079)                                                                       | COVERED |
| ToolService (L1105)                                                                        | COVERED |
| ToolService.initialize (L1138)                                                             | COVERED |
| ToolService.shutdown (L1150)                                                               | COVERED |
| ToolService._build_tool_cache_payload (L1212)                                              | COVERED |
| ToolService._pydantic_tool_from_payload (L1282)                                            | COVERED |
| ToolService._pydantic_gateway_from_payload (L1297)                                         | COVERED |
| ToolService._check_tool_access (L1312)                                                     | COVERED |
| ToolService.convert_tool_to_read (L1385)                                                   | COVERED |
| ToolService._record_tool_metric (L1512)                                                    | COVERED |
| ToolService._record_tool_metric_by_id (L1538)                                              | COVERED |
| ToolService._record_tool_metric_sync (L1570)                                               | COVERED |
| ToolService._extract_and_validate_structured_content (L1598)                               | COVERED |
| ToolService._coerce_to_tool_result (L1884)                                                 | COVERED |
| ToolService.register_tool (L1993)                                                          | COVERED |
| ToolService.register_tools_bulk (L2280)                                                    | COVERED |
| ToolService._process_tool_chunk (L2394)                                                    | COVERED |
| ToolService._process_single_tool_for_bulk (L2506)                                          | COVERED |
| ToolService._create_tool_object (L2676)                                                    | COVERED |
| ToolService.list_tools (L2756)                                                             | COVERED |
| ToolService.list_server_tools (L2957)                                                      | COVERED |
| ToolService.list_server_mcp_tool_definitions (L3094)                                       | COVERED |
| ToolService.list_tools_for_user (L3186)                                                    | COVERED |
| ToolService.delete_tool (L3421)                                                            | COVERED |
| ToolService.set_tool_state (L3565)                                                         | COVERED |
| ToolService.invoke_tool_direct (L3728)                                                     | COVERED |
| ToolService._resolve_token_exchange_header (L3875)                                         | COVERED |
| ToolService._resolve_token_exchange_header._coerce_ttl (L3921)                             | COVERED |
| ToolService._sanitize_passthrough_for_token_exchange (L4054)                               | COVERED |
| ToolService._invalidate_token_exchange_on_unauthorized (L4076)                             | COVERED |
| ToolService._send_with_token_exchange_retry (L4100)                                        | COVERED |
| ToolService._resolve_vault_auth_headers (L4157)                                            | COVERED |
| ToolService.prepare_rust_mcp_tool_execution (L4214)                                        | COVERED |
| ToolService._build_rust_tool_hook_global_context (L4661)                                   | COVERED |
| ToolService._get_dispatchable_hook_refs (L4710)                                            | COVERED |
| ToolService._derive_plugin_context_id (L4758)                                              | COVERED |
| ToolService._build_rust_native_tool_post_invoke_retry_policy (L4786)                       | COVERED |
| ToolService._load_invocable_tools (L4840)                                                  | COVERED |
| ToolService._run_timeout_post_invoke (L4863)                                               | COVERED |
| ToolService._retry_tool_invocation (L4913)                                                 | COVERED |
| ToolService._resolve_tool_for_invocation (L4991)                                           | COVERED |
| ToolService.invoke_tool (L5208)                                                            | COVERED |
| ToolService.invoke_tool._emit_ctl_telemetry (L5522)                                        | COVERED |
| ToolService.invoke_tool._send (L5804)                                                      | COVERED |
| ToolService.invoke_tool.create_ssl_context (L6143)                                         | COVERED |
| ToolService.invoke_tool.connect_to_sse_server (L6227)                                      | COVERED |
| ToolService.invoke_tool.connect_to_streamablehttp_server (L6415)                           | COVERED |
| ToolService._is_preview_safe (L7176)                                                       | COVERED |
| ToolService.preview_tool_invocation (L7191)                                                | COVERED |
| ToolService._form_value_to_str (L7316)                                                     | COVERED |
| ToolService._check_tool_name_conflict (L7325)                                              | COVERED |
| ToolService.update_tool (L7377)                                                            | COVERED |
| ToolService._notify_tool_updated (L7709)                                                   | COVERED |
| ToolService._notify_tool_activated (L7723)                                                 | COVERED |
| ToolService._notify_tool_deactivated (L7737)                                               | COVERED |
| ToolService._notify_tool_offline (L7751)                                                   | COVERED |
| ToolService._notify_tool_deleted (L7770)                                                   | COVERED |
| ToolService.subscribe_events (L7784)                                                       | COVERED |
| ToolService._notify_tool_added (L7793)                                                     | COVERED |
| ToolService._notify_tool_removed (L7813)                                                   | COVERED |
| ToolService._publish_event (L7827)                                                         | COVERED |
| ToolService._validate_tool_url (L7836)                                                     | COVERED |
| ToolService._check_tool_health (L7851)                                                     | COVERED |
| ToolService.aggregate_metrics (L7882)                                                      | COVERED |
| ToolService.reset_metrics (L7934)                                                          | COVERED |
| ToolService.create_tool_from_a2a_agent (L7968)                                             | COVERED |
| ToolService.update_tool_from_a2a_agent (L8065)                                             | COVERED |
| ToolService.delete_tool_from_a2a_agent (L8142)                                             | COVERED |
| ToolService._invoke_a2a_tool (L8165)                                                       | COVERED |
| ToolService._call_a2a_agent (L8229)                                                        | COVERED |
| __getattr__ (L8286)                                                                        | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| services/upstream_session_registry.py (module)                                             | COVERED |
| TransportType (L60)                                                                        | COVERED |
| MessageHandlerFactory (L80)                                                                | COVERED |
| MessageHandlerFactory.__call__ (L91)                                                       | COVERED |
| RegistrySnapshot (L120)                                                                    | COVERED |
| _RegistryMetrics (L132)                                                                    | COVERED |
| SessionCreateRequest (L143)                                                                | COVERED |
| SessionCreateRequest.__post_init__ (L163)                                                  | COVERED |
| _mcp_transport_is_broken (L207)                                                            | COVERED |
| _categorize_upstream_error (L251)                                                          | COVERED |
| _categorize_upstream_error._find_in_chain (L304)                                           | COVERED |
| UpstreamSession (L388)                                                                     | COVERED |
| UpstreamSession.__setattr__ (L415)                                                         | COVERED |
| UpstreamSession.idle_seconds (L422)                                                        | COVERED |
| UpstreamSession.age_seconds (L427)                                                         | COVERED |
| UpstreamSession.is_closed (L432)                                                           | COVERED |
| _default_session_factory (L441)                                                            | COVERED |
| _default_session_factory.owner (L482)                                                      | COVERED |
| _default_session_factory._log_owner_exit (L600)                                            | COVERED |
| UpstreamSessionRegistry (L700)                                                             | COVERED |
| UpstreamSessionRegistry.acquire (L751)                                                     | COVERED |
| UpstreamSessionRegistry.evict_session (L833)                                               | COVERED |
| UpstreamSessionRegistry.evict_gateway (L844)                                               | COVERED |
| UpstreamSessionRegistry._evict_keys_in_parallel (L856)                                     | COVERED |
| UpstreamSessionRegistry.close_all (L863)                                                   | COVERED |
| UpstreamSessionRegistry.snapshot (L878)                                                    | COVERED |
| UpstreamSessionRegistry._get_key_lock (L893)                                               | COVERED |
| UpstreamSessionRegistry._evict_key (L902)                                                  | COVERED |
| UpstreamSessionRegistry._create_session (L918)                                             | COVERED |
| UpstreamSessionRegistry._probe_health (L962)                                               | COVERED |
| UpstreamSessionRegistry._close_session (L1003)                                             | COVERED |
| _AcquireDecision (L1073)                                                                   | COVERED |
| RegistryNotInitializedError (L1087)                                                        | COVERED |
| init_upstream_session_registry (L1098)                                                     | COVERED |
| shutdown_upstream_session_registry (L1116)                                                 | COVERED |
| downstream_session_id_from_request_context (L1124)                                         | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| services/token_backends/__init__.py (module)                                               | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| services/token_backends/base.py (module)                                                   | COVERED |
| TokenRecord (L28)                                                                          | COVERED |
| AbstractTokenBackend (L50)                                                                 | COVERED |
| AbstractTokenBackend._resolve_mcp_url (L63)                                                | COVERED |
| AbstractTokenBackend.store_tokens (L88)                                                    | COVERED |
| AbstractTokenBackend.revoke_user_tokens (L166)                                             | COVERED |
| AbstractTokenBackend.cleanup_expired_tokens (L183)                                         | COVERED |
| AbstractTokenBackend.store_oauth_credentials (L237)                                        | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| services/token_backends/db_backend.py (module)                                             | COVERED |
| DatabaseTokenBackend (L38)                                                                 | COVERED |
| DatabaseTokenBackend.store_tokens (L64)                                                    | COVERED |
| DatabaseTokenBackend.revoke_user_tokens (L307)                                             | COVERED |
| DatabaseTokenBackend.cleanup_expired_tokens (L346)                                         | COVERED |
| DatabaseTokenBackend._refresh_access_token (L388)                                          | COVERED |
| DatabaseTokenBackend._is_token_expired (L580)                                              | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| services/token_backends/refresh_helpers.py (module)                                        | COVERED |
| check_private_gateway_access (L24)                                                         | COVERED |
| apply_omit_resource_and_normalize (L58)                                                    | COVERED |
| compute_prior_ttl (L113)                                                                   | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| services/token_backends/vault_backend.py (module)                                          | COVERED |
| VaultConnectionError (L35)                                                                 | COVERED |
| VaultAuthError (L39)                                                                       | COVERED |
| VaultTokenBackend (L43)                                                                    | COVERED |
| VaultTokenBackend._hash_server_id (L105)                                                   | COVERED |
| VaultTokenBackend._construct_vault_path (L121)                                             | COVERED |
| VaultTokenBackend._construct_metadata_path (L141)                                          | COVERED |
| VaultTokenBackend._construct_credentials_path (L159)                                       | COVERED |
| VaultTokenBackend._vault_request (L180)                                                    | COVERED |
| VaultTokenBackend.store_tokens (L283)                                                      | COVERED |
| VaultTokenBackend.revoke_user_tokens (L636)                                                | COVERED |
| VaultTokenBackend._write_token_cache (L689)                                                | COVERED |
| VaultTokenBackend.cleanup_expired_tokens (L706)                                            | COVERED |
| VaultTokenBackend.store_oauth_credentials (L841)                                           | COVERED |
| VaultTokenBackend._get_refresh_lock (L893)                                                 | COVERED |
| VaultTokenBackend._refresh_access_token (L929)                                             | COVERED |
| VaultTokenBackend._do_refresh_access_token (L995)                                          | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| toolops/__init__.py (module)                                                               | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| toolops/toolops_altk_service.py (module)                                                   | COVERED |
| custom_mcp_cf_execute_prompt (L85)                                                         | COVERED |
| validation_generate_test_cases (L129)                                                      | COVERED |
| execute_tool_nl_test_cases (L190)                                                          | COVERED |
| enrich_tool (L232)                                                                         | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| toolops/utils/__init__.py (module)                                                         | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| toolops/utils/db_util.py (module)                                                          | COVERED |
| populate_testcases_table (L25)                                                             | COVERED |
| query_testcases_table (L95)                                                                | COVERED |
| query_tool_auth (L131)                                                                     | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| toolops/utils/format_conversion.py (module)                                                | COVERED |
| convert_to_toolops_spec (L25)                                                              | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| toolops/utils/llm_util.py (module)                                                         | COVERED |
| execute_prompt (L236)                                                                      | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| tools/cli.py (module)                                                                      | COVERED |
| main (L50)                                                                                 | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| tools/builder/__init__.py (module)                                                         | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| tools/builder/build_hooks.py (module)                                                      | COVERED |
| BuildPyWithUI (L24)                                                                        | COVERED |
| BuildPyWithUI.run (L27)                                                                    | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| tools/builder/cli.py (module)                                                              | COVERED |
| cli (L75)                                                                                  | COVERED |
| validate (L107)                                                                            | COVERED |
| build (L125)                                                                               | COVERED |
| certs (L158)                                                                               | COVERED |
| deploy (L176)                                                                              | COVERED |
| verify (L208)                                                                              | COVERED |
| destroy (L233)                                                                             | COVERED |
| version (L261)                                                                             | COVERED |
| generate (L277)                                                                            | COVERED |
| main (L299)                                                                                | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| tools/builder/common.py (module)                                                           | COVERED |
| load_config (L82)                                                                          | COVERED |
| generate_plugin_config (L120)                                                              | COVERED |
| generate_kubernetes_manifests (L222)                                                       | COVERED |
| generate_compose_manifests (L512)                                                          | COVERED |
| _auto_detect_env_files (L586)                                                              | COVERED |
| copy_env_template (L650)                                                                   | COVERED |
| handle_registry_operations (L713)                                                          | COVERED |
| run_compose (L909)                                                                         | COVERED |
| deploy_compose (L968)                                                                      | COVERED |
| verify_compose (L997)                                                                      | COVERED |
| destroy_compose (L1027)                                                                    | COVERED |
| deploy_kubernetes (L1064)                                                                  | COVERED |
| verify_kubernetes (L1171)                                                                  | COVERED |
| destroy_kubernetes (L1222)                                                                 | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| tools/builder/dagger_deploy.py (module)                                                    | COVERED |
| MCPStackDagger (L62)                                                                       | COVERED |
| MCPStackDagger.build (L78)                                                                 | COVERED |
| MCPStackDagger.generate_certificates (L154)                                                | COVERED |
| MCPStackDagger.deploy (L242)                                                               | COVERED |
| MCPStackDagger.verify (L316)                                                               | COVERED |
| MCPStackDagger.destroy (L336)                                                              | COVERED |
| MCPStackDagger.generate_manifests (L354)                                                   | COVERED |
| MCPStackDagger._build_component_with_dagger (L396)                                         | COVERED |
| MCPStackDagger._deploy_kubernetes (L484)                                                   | COVERED |
| MCPStackDagger._deploy_compose (L494)                                                      | COVERED |
| MCPStackDagger._verify_kubernetes (L505)                                                   | COVERED |
| MCPStackDagger._verify_compose (L519)                                                      | COVERED |
| MCPStackDagger._destroy_kubernetes (L537)                                                  | COVERED |
| MCPStackDagger._destroy_compose (L551)                                                     | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| tools/builder/factory.py (module)                                                          | COVERED |
| CICDTypes (L31)                                                                            | COVERED |
| DeployFactory (L72)                                                                        | COVERED |
| DeployFactory.create_deployer (L80)                                                        | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| tools/builder/pipeline.py (module)                                                         | COVERED |
| CICDModule (L45)                                                                           | COVERED |
| CICDModule.validate (L111)                                                                 | COVERED |
| CICDModule.build (L207)                                                                    | COVERED |
| CICDModule.generate_certificates (L231)                                                    | COVERED |
| CICDModule.deploy (L254)                                                                   | COVERED |
| CICDModule.verify (L286)                                                                   | COVERED |
| CICDModule.destroy (L315)                                                                  | COVERED |
| CICDModule.generate_manifests (L336)                                                       | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| tools/builder/python_deploy.py (module)                                                    | COVERED |
| MCPStackPython (L47)                                                                       | COVERED |
| MCPStackPython._escape_make_value (L75)                                                    | COVERED |
| MCPStackPython.build (L86)                                                                 | COVERED |
| MCPStackPython.generate_certificates (L161)                                                | COVERED |
| MCPStackPython.deploy (L212)                                                               | COVERED |
| MCPStackPython.verify (L259)                                                               | COVERED |
| MCPStackPython.destroy (L278)                                                              | COVERED |
| MCPStackPython.generate_manifests (L295)                                                   | COVERED |
| MCPStackPython._detect_container_engine (L357)                                             | COVERED |
| MCPStackPython._run_command (L423)                                                         | COVERED |
| MCPStackPython._build_component (L444)                                                     | COVERED |
| MCPStackPython._deploy_kubernetes (L535)                                                   | COVERED |
| MCPStackPython._deploy_compose (L545)                                                      | COVERED |
| MCPStackPython._verify_kubernetes (L556)                                                   | COVERED |
| MCPStackPython._verify_compose (L570)                                                      | COVERED |
| MCPStackPython._destroy_kubernetes (L588)                                                  | COVERED |
| MCPStackPython._destroy_compose (L602)                                                     | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| tools/builder/schema.py (module)                                                           | COVERED |
| OpenShiftConfig (L22)                                                                      | COVERED |
| DeploymentConfig (L68)                                                                     | COVERED |
| RegistryConfig (L108)                                                                      | COVERED |
| BuildableConfig (L179)                                                                     | COVERED |
| BuildableConfig.validate_repo (L222)                                                       | COVERED |
| BuildableConfig.validate_ref (L265)                                                        | COVERED |
| BuildableConfig.model_post_init (L292)                                                     | COVERED |
| GatewayConfig (L325)                                                                       | COVERED |
| PluginConfig (L374)                                                                        | COVERED |
| PluginConfig.validate_name (L394)                                                          | COVERED |
| CertificatesConfig (L437)                                                                  | COVERED |
| PostgresConfig (L476)                                                                      | COVERED |
| RedisConfig (L488)                                                                         | COVERED |
| InfrastructureConfig (L495)                                                                | COVERED |
| MCPStackConfig (L502)                                                                      | COVERED |
| MCPStackConfig.validate_plugin_names_unique (L513)                                         | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| transports/__init__.py (module)                                                            | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| transports/base.py (module)                                                                | COVERED |
| Transport (L15)                                                                            | COVERED |
| Transport.connect (L49)                                                                    | COVERED |
| Transport.disconnect (L65)                                                                 | COVERED |
| Transport.send_message (L81)                                                               | COVERED |
| Transport.receive_message (L97)                                                            | COVERED |
| Transport.is_connected (L113)                                                              | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| transports/context.py (module)                                                             | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| transports/mcp_ingress_mount.py (module)                                                   | COVERED |
| ASGIApp (L32)                                                                              | COVERED |
| ASGIApp.__call__ (L35)                                                                     | COVERED |
| MCPIngressMount (L45)                                                                      | COVERED |
| MCPIngressMount.register (L91)                                                             | COVERED |
| MCPIngressMount.unregister (L103)                                                          | COVERED |
| MCPIngressMount.names (L116)                                                               | COVERED |
| MCPIngressMount.set_selector (L127)                                                        | COVERED |
| MCPIngressMount.set_fallback (L137)                                                        | COVERED |
| MCPIngressMount.dispatch (L148)                                                            | COVERED |
| MCPIngressMount._send_503 (L180)                                                           | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| transports/redis_event_store.py (module)                                                   | COVERED |
| RedisEventStore (L163)                                                                     | COVERED |
| RedisEventStore._get_stream_meta_key (L179)                                                | COVERED |
| RedisEventStore._get_stream_events_key (L190)                                              | COVERED |
| RedisEventStore._get_stream_messages_key (L201)                                            | COVERED |
| RedisEventStore._event_index_prefix (L212)                                                 | COVERED |
| RedisEventStore._event_index_key (L220)                                                    | COVERED |
| RedisEventStore.store_event (L231)                                                         | COVERED |
| RedisEventStore.store_event_with_notify (L274)                                             | COVERED |
| RedisEventStore.replay_events_after (L342)                                                 | COVERED |
| RedisEventStore.replay_after_with_ids (L399)                                               | COVERED |
| RedisEventStore.evict_event (L516)                                                         | COVERED |
| RedisEventStore.fetch_event (L559)                                                         | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| transports/rust_mcp_public_proxy.py (module)                                               | COVERED |
| _append_deprecation_headers (L83)                                                          | COVERED |
| _log_rust_mcp_public_proxy_deprecation_once (L95)                                          | COVERED |
| _format_forwarded_for (L121)                                                               | COVERED |
| _build_forwarded_headers (L147)                                                            | COVERED |
| RustMCPPublicProxyApp (L184)                                                               | COVERED |
| RustMCPPublicProxyApp._get_client (L205)                                                   | COVERED |
| RustMCPPublicProxyApp.__call__ (L230)                                                      | COVERED |
| RustMCPPublicProxyApp.__call__._body_iter (L313)                                           | COVERED |
| build_rust_public_proxy_app (L352)                                                         | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| transports/rust_mcp_runtime_proxy.py (module)                                              | COVERED |
| _log_rust_mcp_runtime_deprecation_once (L70)                                               | COVERED |
| _append_deprecation_headers (L78)                                                          | COVERED |
| _deprecation_response_headers (L86)                                                        | COVERED |
| _send_rust_runtime_response (L91)                                                          | COVERED |
| _validate_server_id (L106)                                                                 | COVERED |
| RustMCPRuntimeProxy (L154)                                                                 | COVERED |
| RustMCPRuntimeProxy.handle_streamable_http (L168)                                          | COVERED |
| RustMCPRuntimeProxy._get_runtime_client (L227)                                             | COVERED |
| _stream_request_body (L251)                                                                | COVERED |
| _extract_server_id_from_scope (L273)                                                       | COVERED |
| _build_runtime_mcp_url (L291)                                                              | COVERED |
| _build_forward_headers (L314)                                                              | COVERED |
| _build_forwarded_auth_context_header (L359)                                                | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| transports/server_event_bus.py (module)                                                    | COVERED |
| _channel (L52)                                                                             | COVERED |
| BusEvent (L65)                                                                             | COVERED |
| ListenerBacklogOverflow (L78)                                                              | COVERED |
| BusBackendError (L89)                                                                      | COVERED |
| ServerEventBus (L100)                                                                      | COVERED |
